Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_CHAR

Grammar

Rule 0     S' -> programa
    MINUS           reduce using rule 40 (var_array -> arr_id O_ABRACKET exp arr_close_bracket .)
    GREATER         reduce using rule 40 (var_array -> arr_id O_ABRACKET exp arr_close_bracket .)
    LESSER          reduce using rule 40 (var_array -> arr_id O_ABRACKET exp arr_close_bracket .)
    GREATER_EQUAL   reduce using rule 40 (var_array -> arr_id O_ABRACKET exp arr_close_bracket .)
    LESSER_EQUAL    reduce using rule 40 (var_array -> arr_id O_ABRACKET exp arr_close_bracket .)
    EQUAL           reduce using rule 40 (var_array -> arr_id O_ABRACKET exp arr_close_bracket .)
    NOT_EQUAL       reduce using rule 40 (var_array -> arr_id O_ABRACKET exp arr_close_bracket .)
    AND             reduce using rule 40 (var_array -> arr_id O_ABRACKET exp arr_close_bracket .)
    OR              reduce using rule 40 (var_array -> arr_id O_ABRACKET exp arr_close_bracket .)
    SEMICOLON       reduce using rule 40 (var_array -> arr_id O_ABRACKET exp arr_close_bracket .)
    COMMA           reduce using rule 40 (var_array -> arr_id O_ABRACKET exp arr_close_bracket .)
    C_PARENTHESIS   reduce using rule 40 (var_array -> arr_id O_ABRACKET exp arr_close_bracket .)
    C_ABRACKET      reduce using rule 40 (var_array -> arr_id O_ABRACKET exp arr_close_bracket .)
    TO              reduce using rule 40 (var_array -> arr_id O_ABRACKET exp arr_close_bracket .)
    O_CBRACKET      reduce using rule 40 (var_array -> arr_id O_ABRACKET exp arr_close_bracket .)
    O_ABRACKET      shift and go to state 197

    arr_open_bracket               shift and go to state 198

state 188

    (42) arr_close_bracket -> C_ABRACKET .

    O_ABRACKET      reduce using rule 42 (arr_close_bracket -> C_ABRACKET .)
    ASSIGN          reduce using rule 42 (arr_close_bracket -> C_ABRACKET .)
    TIMES           reduce using rule 42 (arr_close_bracket -> C_ABRACKET .)
    DIVIDE          reduce using rule 42 (arr_close_bracket -> C_ABRACKET .)
    MODULE          reduce using rule 42 (arr_close_bracket -> C_ABRACKET .)
    PLUS            reduce using rule 42 (arr_close_bracket -> C_ABRACKET .)
    MINUS           reduce using rule 42 (arr_close_bracket -> C_ABRACKET .)
    GREATER         reduce using rule 42 (arr_close_bracket -> C_ABRACKET .)
    LESSER          reduce using rule 42 (arr_close_bracket -> C_ABRACKET .)
    GREATER_EQUAL   reduce using rule 42 (arr_close_bracket -> C_ABRACKET .)
    LESSER_EQUAL    reduce using rule 42 (arr_close_bracket -> C_ABRACKET .)
    EQUAL           reduce using rule 42 (arr_close_bracket -> C_ABRACKET .)
    NOT_EQUAL       reduce using rule 42 (arr_close_bracket -> C_ABRACKET .)
    AND             reduce using rule 42 (arr_close_bracket -> C_ABRACKET .)
    OR              reduce using rule 42 (arr_close_bracket -> C_ABRACKET .)
    SEMICOLON       reduce using rule 42 (arr_close_bracket -> C_ABRACKET .)
    COMMA           reduce using rule 42 (arr_close_bracket -> C_ABRACKET .)
    C_PARENTHESIS   reduce using rule 42 (arr_close_bracket -> C_ABRACKET .)
    C_ABRACKET      reduce using rule 42 (arr_close_bracket -> C_ABRACKET .)
    TO              reduce using rule 42 (arr_close_bracket -> C_ABRACKET .)
    O_CBRACKET      reduce using rule 42 (arr_close_bracket -> C_ABRACKET .)


state 189

    (28) funcion_base -> FUNCTION funcion_ident O_PARENTHESIS funcion_prime C_PARENTHESIS declaracion_funcion bloque .

    FUNCTION        reduce using rule 28 (funcion_base -> FUNCTION funcion_ident O_PARENTHESIS funcion_prime C_PARENTHESIS declaracion_funcion bloque .)
    MAIN            reduce using rule 28 (funcion_base -> FUNCTION funcion_ident O_PARENTHESIS funcion_prime C_PARENTHESIS declaracion_funcion bloque .)


state 190

    (14) declaracion_variable -> ID O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET . O_ABRACKET CTE_INT C_ABRACKET
    (15) declaracion_variable -> ID O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET .

    O_ABRACKET      shift and go to state 199
    COMMA           reduce using rule 15 (declaracion_variable -> ID O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET .)
    COLON           reduce using rule 15 (declaracion_variable -> ID O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET .)


state 191

    (57) llamada_prime -> llamada_exp llamada_comma llamada_prime .

    C_PARENTHESIS   reduce using rule 57 (llamada_prime -> llamada_exp llamada_comma llamada_prime .)


state 192

    (63) lectura_prime -> variable COMMA lectura_prime .

    C_PARENTHESIS   reduce using rule 63 (lectura_prime -> variable COMMA lectura_prime .)


state 193

    (67) escritura_prime -> expr COMMA escritura_prime .

    C_PARENTHESIS   reduce using rule 67 (escritura_prime -> expr COMMA escritura_prime .)


state 194

    (68) escritura_prime -> escritura_string COMMA escritura_prime .

    C_PARENTHESIS   reduce using rule 68 (escritura_prime -> escritura_string COMMA escritura_prime .)


state 195

    (70) decision -> IF O_PARENTHESIS decision_expr C_PARENTHESIS bloque . else
    (72) else -> . else_prime bloque
    (73) else -> . epsilon
    (74) else_prime -> . ELSE
    (118) epsilon -> .

    ELSE            shift and go to state 203
    RETURN          reduce using rule 118 (epsilon -> .)
    READ            reduce using rule 118 (epsilon -> .)
    WRITE           reduce using rule 118 (epsilon -> .)
    IF              reduce using rule 118 (epsilon -> .)
    FOR             reduce using rule 118 (epsilon -> .)
    ID              reduce using rule 118 (epsilon -> .)
    WHILE           reduce using rule 118 (epsilon -> .)
    C_CBRACKET      reduce using rule 118 (epsilon -> .)

    else                           shift and go to state 200
    else_prime                     shift and go to state 201
    epsilon                        shift and go to state 202

state 196

    (78) for -> FOR for_asignacion for_to for_exp bloque .

    RETURN          reduce using rule 78 (for -> FOR for_asignacion for_to for_exp bloque .)
    READ            reduce using rule 78 (for -> FOR for_asignacion for_to for_exp bloque .)
    WRITE           reduce using rule 78 (for -> FOR for_asignacion for_to for_exp bloque .)
    IF              reduce using rule 78 (for -> FOR for_asignacion for_to for_exp bloque .)
    FOR             reduce using rule 78 (for -> FOR for_asignacion for_to for_exp bloque .)
    ID              reduce using rule 78 (for -> FOR for_asignacion for_to for_exp bloque .)
    WHILE           reduce using rule 78 (for -> FOR for_asignacion for_to for_exp bloque .)
    C_CBRACKET      reduce using rule 78 (for -> FOR for_asignacion for_to for_exp bloque .)


state 197

    (43) arr_open_bracket -> O_ABRACKET .

    O_PARENTHESIS   reduce using rule 43 (arr_open_bracket -> O_ABRACKET .)
    PLUS            reduce using rule 43 (arr_open_bracket -> O_ABRACKET .)
    MINUS           reduce using rule 43 (arr_open_bracket -> O_ABRACKET .)
    ID              reduce using rule 43 (arr_open_bracket -> O_ABRACKET .)
    CTE_INT         reduce using rule 43 (arr_open_bracket -> O_ABRACKET .)
    CTE_FLOAT       reduce using rule 43 (arr_open_bracket -> O_ABRACKET .)


state 198

    (38) var_array -> arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket . exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (39) var_array -> arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket . exp arr_close_bracket
    (100) exp -> . termino
    (101) exp -> . termino exp_operador exp
    (104) termino -> . factor
    (105) termino -> . factor termino_operador termino
    (109) factor -> . variable
    (110) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (111) factor -> . llamada retorno_llamada
    (112) factor -> . cte
    (113) factor -> . PLUS cte
    (114) factor -> . MINUS cte
    (36) variable -> . var_array
    (37) variable -> . ID
    (54) llamada -> . function_id O_PARENTHESIS llamada_prime C_PARENTHESIS
    (116) cte -> . CTE_INT
    (117) cte -> . CTE_FLOAT
    (38) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (39) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (40) var_array -> . arr_id O_ABRACKET exp arr_close_bracket
    (55) function_id -> . ID
    (41) arr_id -> . ID

    O_PARENTHESIS   shift and go to state 95
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    ID              shift and go to state 65
    CTE_INT         shift and go to state 100
    CTE_FLOAT       shift and go to state 101

    arr_id                         shift and go to state 67
    exp                            shift and go to state 204
    termino                        shift and go to state 92
    factor                         shift and go to state 93
    variable                       shift and go to state 94
    llamada                        shift and go to state 96
    cte                            shift and go to state 97
    var_array                      shift and go to state 64
    function_id                    shift and go to state 57

state 199

    (14) declaracion_variable -> ID O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET . CTE_INT C_ABRACKET

    CTE_INT         shift and go to state 205


state 200

    (70) decision -> IF O_PARENTHESIS decision_expr C_PARENTHESIS bloque else .

    RETURN          reduce using rule 70 (decision -> IF O_PARENTHESIS decision_expr C_PARENTHESIS bloque else .)
    READ            reduce using rule 70 (decision -> IF O_PARENTHESIS decision_expr C_PARENTHESIS bloque else .)
    WRITE           reduce using rule 70 (decision -> IF O_PARENTHESIS decision_expr C_PARENTHESIS bloque else .)
    IF              reduce using rule 70 (decision -> IF O_PARENTHESIS decision_expr C_PARENTHESIS bloque else .)
    FOR             reduce using rule 70 (decision -> IF O_PARENTHESIS decision_expr C_PARENTHESIS bloque else .)
    ID              reduce using rule 70 (decision -> IF O_PARENTHESIS decision_expr C_PARENTHESIS bloque else .)
    WHILE           reduce using rule 70 (decision -> IF O_PARENTHESIS decision_expr C_PARENTHESIS bloque else .)
    C_CBRACKET      reduce using rule 70 (decision -> IF O_PARENTHESIS decision_expr C_PARENTHESIS bloque else .)


state 201

    (72) else -> else_prime . bloque
    (3) bloque -> . O_CBRACKET bloque_prime C_CBRACKET

    O_CBRACKET      shift and go to state 30

    bloque                         shift and go to state 206

state 202

    (73) else -> epsilon .

    RETURN          reduce using rule 73 (else -> epsilon .)
    READ            reduce using rule 73 (else -> epsilon .)
    WRITE           reduce using rule 73 (else -> epsilon .)
    IF              reduce using rule 73 (else -> epsilon .)
    FOR             reduce using rule 73 (else -> epsilon .)
    ID              reduce using rule 73 (else -> epsilon .)
    WHILE           reduce using rule 73 (else -> epsilon .)
    C_CBRACKET      reduce using rule 73 (else -> epsilon .)


state 203

    (74) else_prime -> ELSE .

    O_CBRACKET      reduce using rule 74 (else_prime -> ELSE .)


state 204

    (38) var_array -> arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp . arr_close_bracket arr_open_bracket exp arr_close_bracket
    (39) var_array -> arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp . arr_close_bracket
    (42) arr_close_bracket -> . C_ABRACKET

    C_ABRACKET      shift and go to state 188

    arr_close_bracket              shift and go to state 207

state 205

    (14) declaracion_variable -> ID O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT . C_ABRACKET

    C_ABRACKET      shift and go to state 208


state 206

    (72) else -> else_prime bloque .

    RETURN          reduce using rule 72 (else -> else_prime bloque .)
    READ            reduce using rule 72 (else -> else_prime bloque .)
    WRITE           reduce using rule 72 (else -> else_prime bloque .)
    IF              reduce using rule 72 (else -> else_prime bloque .)
    FOR             reduce using rule 72 (else -> else_prime bloque .)
    ID              reduce using rule 72 (else -> else_prime bloque .)
    WHILE           reduce using rule 72 (else -> else_prime bloque .)
    C_CBRACKET      reduce using rule 72 (else -> else_prime bloque .)


state 207

    (38) var_array -> arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket . arr_open_bracket exp arr_close_bracket
    (39) var_array -> arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket .
    (43) arr_open_bracket -> . O_ABRACKET

    ASSIGN          reduce using rule 39 (var_array -> arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket .)
    TIMES           reduce using rule 39 (var_array -> arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket .)
    DIVIDE          reduce using rule 39 (var_array -> arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket .)
    MODULE          reduce using rule 39 (var_array -> arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket .)
    PLUS            reduce using rule 39 (var_array -> arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket .)
    MINUS           reduce using rule 39 (var_array -> arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket .)
    GREATER         reduce using rule 39 (var_array -> arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket .)
    LESSER          reduce using rule 39 (var_array -> arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket .)
    GREATER_EQUAL   reduce using rule 39 (var_array -> arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket .)
    LESSER_EQUAL    reduce using rule 39 (var_array -> arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket .)
    EQUAL           reduce using rule 39 (var_array -> arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket .)
    NOT_EQUAL       reduce using rule 39 (var_array -> arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket .)
    AND             reduce using rule 39 (var_array -> arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket .)
    OR              reduce using rule 39 (var_array -> arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket .)
    SEMICOLON       reduce using rule 39 (var_array -> arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket .)
    COMMA           reduce using rule 39 (var_array -> arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket .)
    C_PARENTHESIS   reduce using rule 39 (var_array -> arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket .)
    C_ABRACKET      reduce using rule 39 (var_array -> arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket .)
    TO              reduce using rule 39 (var_array -> arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket .)
    O_CBRACKET      reduce using rule 39 (var_array -> arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket .)
    O_ABRACKET      shift and go to state 197

    arr_open_bracket               shift and go to state 209

state 208

    (14) declaracion_variable -> ID O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET .

    COMMA           reduce using rule 14 (declaracion_variable -> ID O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET .)
    COLON           reduce using rule 14 (declaracion_variable -> ID O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET .)


state 209

    (38) var_array -> arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket arr_open_bracket . exp arr_close_bracket
    (100) exp -> . termino
    (101) exp -> . termino exp_operador exp
    (104) termino -> . factor
    (105) termino -> . factor termino_operador termino
    (109) factor -> . variable
    (110) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (111) factor -> . llamada retorno_llamada
    (112) factor -> . cte
    (113) factor -> . PLUS cte
    (114) factor -> . MINUS cte
    (36) variable -> . var_array
    (37) variable -> . ID
    (54) llamada -> . function_id O_PARENTHESIS llamada_prime C_PARENTHESIS
    (116) cte -> . CTE_INT
    (117) cte -> . CTE_FLOAT
    (38) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (39) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (40) var_array -> . arr_id O_ABRACKET exp arr_close_bracket
    (55) function_id -> . ID
    (41) arr_id -> . ID

    O_PARENTHESIS   shift and go to state 95
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    ID              shift and go to state 65
    CTE_INT         shift and go to state 100
    CTE_FLOAT       shift and go to state 101

    arr_id                         shift and go to state 67
    exp                            shift and go to state 210
    termino                        shift and go to state 92
    factor                         shift and go to state 93
    variable                       shift and go to state 94
    llamada                        shift and go to state 96
    cte                            shift and go to state 97
    var_array                      shift and go to state 64
    function_id                    shift and go to state 57

state 210

    (38) var_array -> arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket arr_open_bracket exp . arr_close_bracket
    (42) arr_close_bracket -> . C_ABRACKET

    C_ABRACKET      shift and go to state 188

    arr_close_bracket              shift and go to state 211

state 211

    (38) var_array -> arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket arr_open_bracket exp arr_close_bracket .

    ASSIGN          reduce using rule 38 (var_array -> arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket arr_open_bracket exp arr_close_bracket .)
    TIMES           reduce using rule 38 (var_array -> arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket arr_open_bracket exp arr_close_bracket .)
    DIVIDE          reduce using rule 38 (var_array -> arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket arr_open_bracket exp arr_close_bracket .)
    MODULE          reduce using rule 38 (var_array -> arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket arr_open_bracket exp arr_close_bracket .)
    PLUS            reduce using rule 38 (var_array -> arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket arr_open_bracket exp arr_close_bracket .)
    MINUS           reduce using rule 38 (var_array -> arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket arr_open_bracket exp arr_close_bracket .)
    GREATER         reduce using rule 38 (var_array -> arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket arr_open_bracket exp arr_close_bracket .)
    LESSER          reduce using rule 38 (var_array -> arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket arr_open_bracket exp arr_close_bracket .)
    GREATER_EQUAL   reduce using rule 38 (var_array -> arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket arr_open_bracket exp arr_close_bracket .)
    LESSER_EQUAL    reduce using rule 38 (var_array -> arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket arr_open_bracket exp arr_close_bracket .)
    EQUAL           reduce using rule 38 (var_array -> arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket arr_open_bracket exp arr_close_bracket .)
    NOT_EQUAL       reduce using rule 38 (var_array -> arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket arr_open_bracket exp arr_close_bracket .)
    AND             reduce using rule 38 (var_array -> arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket arr_open_bracket exp arr_close_bracket .)
    OR              reduce using rule 38 (var_array -> arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket arr_open_bracket exp arr_close_bracket .)
    SEMICOLON       reduce using rule 38 (var_array -> arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket arr_open_bracket exp arr_close_bracket .)
    COMMA           reduce using rule 38 (var_array -> arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket arr_open_bracket exp arr_close_bracket .)
    C_PARENTHESIS   reduce using rule 38 (var_array -> arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket arr_open_bracket exp arr_close_bracket .)
    C_ABRACKET      reduce using rule 38 (var_array -> arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket arr_open_bracket exp arr_close_bracket .)
    TO              reduce using rule 38 (var_array -> arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket arr_open_bracket exp arr_close_bracket .)
    O_CBRACKET      reduce using rule 38 (var_array -> arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket arr_open_bracket exp arr_close_bracket .)

