Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_CHAR

Grammar

Rule 0     S' -> programa
    C_PARENTHESIS   reduce using rule 18 (funcion_prime -> tipo ID COMMA funcion_prime .)


state 146

    (21) variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET . exp C_ABRACKET
    (65) exp -> . termino
    (66) exp -> . termino PLUS exp
    (67) exp -> . termino MINUS exp
    (68) termino -> . factor
    (69) termino -> . factor TIMES termino
    (70) termino -> . factor DIVIDE termino
    (71) termino -> . factor MODULE termino
    (72) factor -> . variable
    (73) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (74) factor -> . llamada
    (75) factor -> . cte
    (76) factor -> . PLUS cte
    (77) factor -> . MINUS cte
    (21) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (22) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (23) variable -> . ID O_ABRACKET exp C_ABRACKET
    (24) variable -> . ID
    (35) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (78) cte -> . CTE_INT
    (79) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 38
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    ID              shift and go to state 31
    CTE_INT         shift and go to state 41
    CTE_FLOAT       shift and go to state 42

    exp                            shift and go to state 156
    termino                        shift and go to state 33
    factor                         shift and go to state 36
    variable                       shift and go to state 37
    llamada                        shift and go to state 39
    cte                            shift and go to state 40

state 147

    (38) retorno -> RETURN O_PARENTHESIS expr C_PARENTHESIS .

    SEMICOLON       reduce using rule 38 (retorno -> RETURN O_PARENTHESIS expr C_PARENTHESIS .)


state 148

    (39) lectura -> READ O_PARENTHESIS lectura_prime C_PARENTHESIS .

    SEMICOLON       reduce using rule 39 (lectura -> READ O_PARENTHESIS lectura_prime C_PARENTHESIS .)


state 149

    (41) lectura_prime -> variable COMMA . lectura_prime
    (40) lectura_prime -> . variable
    (41) lectura_prime -> . variable COMMA lectura_prime
    (21) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (22) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (23) variable -> . ID O_ABRACKET exp C_ABRACKET
    (24) variable -> . ID

    ID              shift and go to state 14

    variable                       shift and go to state 137
    lectura_prime                  shift and go to state 157

state 150

    (42) escritura -> WRITE O_PARENTHESIS escritura_prime C_PARENTHESIS .

    SEMICOLON       reduce using rule 42 (escritura -> WRITE O_PARENTHESIS escritura_prime C_PARENTHESIS .)


state 151

    (45) escritura_prime -> expr COMMA . escritura_prime
    (43) escritura_prime -> . expr
    (44) escritura_prime -> . CTE_STRING
    (45) escritura_prime -> . expr COMMA escritura_prime
    (46) escritura_prime -> . CTE_STRING COMMA escritura_prime
    (52) expr -> . or
    (53) or -> . and
    (54) or -> . and OR or
    (55) and -> . equal
    (56) and -> . equal AND and
    (57) equal -> . compare
    (58) equal -> . compare EQUAL compare
    (59) equal -> . compare NOT_EQUAL compare
    (60) compare -> . exp
    (61) compare -> . exp GREATER exp
    (62) compare -> . exp LESSER exp
    (63) compare -> . exp GREATER_EQUAL exp
    (64) compare -> . exp LESSER_EQUAL exp
    (65) exp -> . termino
    (66) exp -> . termino PLUS exp
    (67) exp -> . termino MINUS exp
    (68) termino -> . factor
    (69) termino -> . factor TIMES termino
    (70) termino -> . factor DIVIDE termino
    (71) termino -> . factor MODULE termino
    (72) factor -> . variable
    (73) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (74) factor -> . llamada
    (75) factor -> . cte
    (76) factor -> . PLUS cte
    (77) factor -> . MINUS cte
    (21) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (22) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (23) variable -> . ID O_ABRACKET exp C_ABRACKET
    (24) variable -> . ID
    (35) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (78) cte -> . CTE_INT
    (79) cte -> . CTE_FLOAT

    CTE_STRING      shift and go to state 140
    O_PARENTHESIS   shift and go to state 38
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    ID              shift and go to state 31
    CTE_INT         shift and go to state 41
    CTE_FLOAT       shift and go to state 42

    expr                           shift and go to state 139
    escritura_prime                shift and go to state 158
    or                             shift and go to state 56
    and                            shift and go to state 57
    equal                          shift and go to state 58
    compare                        shift and go to state 59
    exp                            shift and go to state 60
    termino                        shift and go to state 33
    factor                         shift and go to state 36
    variable                       shift and go to state 37
    llamada                        shift and go to state 39
    cte                            shift and go to state 40

state 152

    (46) escritura_prime -> CTE_STRING COMMA . escritura_prime
    (43) escritura_prime -> . expr
    (44) escritura_prime -> . CTE_STRING
    (45) escritura_prime -> . expr COMMA escritura_prime
    (46) escritura_prime -> . CTE_STRING COMMA escritura_prime
    (52) expr -> . or
    (53) or -> . and
    (54) or -> . and OR or
    (55) and -> . equal
    (56) and -> . equal AND and
    (57) equal -> . compare
    (58) equal -> . compare EQUAL compare
    (59) equal -> . compare NOT_EQUAL compare
    (60) compare -> . exp
    (61) compare -> . exp GREATER exp
    (62) compare -> . exp LESSER exp
    (63) compare -> . exp GREATER_EQUAL exp
    (64) compare -> . exp LESSER_EQUAL exp
    (65) exp -> . termino
    (66) exp -> . termino PLUS exp
    (67) exp -> . termino MINUS exp
    (68) termino -> . factor
    (69) termino -> . factor TIMES termino
    (70) termino -> . factor DIVIDE termino
    (71) termino -> . factor MODULE termino
    (72) factor -> . variable
    (73) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (74) factor -> . llamada
    (75) factor -> . cte
    (76) factor -> . PLUS cte
    (77) factor -> . MINUS cte
    (21) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (22) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (23) variable -> . ID O_ABRACKET exp C_ABRACKET
    (24) variable -> . ID
    (35) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (78) cte -> . CTE_INT
    (79) cte -> . CTE_FLOAT

    CTE_STRING      shift and go to state 140
    O_PARENTHESIS   shift and go to state 38
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    ID              shift and go to state 31
    CTE_INT         shift and go to state 41
    CTE_FLOAT       shift and go to state 42

    escritura_prime                shift and go to state 159
    expr                           shift and go to state 139
    or                             shift and go to state 56
    and                            shift and go to state 57
    equal                          shift and go to state 58
    compare                        shift and go to state 59
    exp                            shift and go to state 60
    termino                        shift and go to state 33
    factor                         shift and go to state 36
    variable                       shift and go to state 37
    llamada                        shift and go to state 39
    cte                            shift and go to state 40

state 153

    (47) decision -> IF O_PARENTHESIS expr C_PARENTHESIS . bloque else
    (2) bloque -> . O_CBRACKET bloque_prime C_CBRACKET

    O_CBRACKET      shift and go to state 62

    bloque                         shift and go to state 160

state 154

    (50) while -> WHILE O_PARENTHESIS expr C_PARENTHESIS . bloque
    (2) bloque -> . O_CBRACKET bloque_prime C_CBRACKET

    O_CBRACKET      shift and go to state 62

    bloque                         shift and go to state 161

state 155

    (51) for -> FOR variable ASSIGN exp . TO exp bloque

    TO              shift and go to state 162


state 156

    (21) variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp . C_ABRACKET

    C_ABRACKET      shift and go to state 163


state 157

    (41) lectura_prime -> variable COMMA lectura_prime .

    C_PARENTHESIS   reduce using rule 41 (lectura_prime -> variable COMMA lectura_prime .)


state 158

    (45) escritura_prime -> expr COMMA escritura_prime .

    C_PARENTHESIS   reduce using rule 45 (escritura_prime -> expr COMMA escritura_prime .)


state 159

    (46) escritura_prime -> CTE_STRING COMMA escritura_prime .

    C_PARENTHESIS   reduce using rule 46 (escritura_prime -> CTE_STRING COMMA escritura_prime .)


state 160

    (47) decision -> IF O_PARENTHESIS expr C_PARENTHESIS bloque . else
    (48) else -> . ELSE bloque
    (49) else -> . epsilon
    (80) epsilon -> .

    ELSE            shift and go to state 165
    ID              reduce using rule 80 (epsilon -> .)
    RETURN          reduce using rule 80 (epsilon -> .)
    READ            reduce using rule 80 (epsilon -> .)
    WRITE           reduce using rule 80 (epsilon -> .)
    IF              reduce using rule 80 (epsilon -> .)
    WHILE           reduce using rule 80 (epsilon -> .)
    FOR             reduce using rule 80 (epsilon -> .)
    O_PARENTHESIS   reduce using rule 80 (epsilon -> .)
    PLUS            reduce using rule 80 (epsilon -> .)
    MINUS           reduce using rule 80 (epsilon -> .)
    CTE_INT         reduce using rule 80 (epsilon -> .)
    CTE_FLOAT       reduce using rule 80 (epsilon -> .)
    C_CBRACKET      reduce using rule 80 (epsilon -> .)

    else                           shift and go to state 164
    epsilon                        shift and go to state 166

state 161

    (50) while -> WHILE O_PARENTHESIS expr C_PARENTHESIS bloque .

    ID              reduce using rule 50 (while -> WHILE O_PARENTHESIS expr C_PARENTHESIS bloque .)
    RETURN          reduce using rule 50 (while -> WHILE O_PARENTHESIS expr C_PARENTHESIS bloque .)
    READ            reduce using rule 50 (while -> WHILE O_PARENTHESIS expr C_PARENTHESIS bloque .)
    WRITE           reduce using rule 50 (while -> WHILE O_PARENTHESIS expr C_PARENTHESIS bloque .)
    IF              reduce using rule 50 (while -> WHILE O_PARENTHESIS expr C_PARENTHESIS bloque .)
    WHILE           reduce using rule 50 (while -> WHILE O_PARENTHESIS expr C_PARENTHESIS bloque .)
    FOR             reduce using rule 50 (while -> WHILE O_PARENTHESIS expr C_PARENTHESIS bloque .)
    O_PARENTHESIS   reduce using rule 50 (while -> WHILE O_PARENTHESIS expr C_PARENTHESIS bloque .)
    PLUS            reduce using rule 50 (while -> WHILE O_PARENTHESIS expr C_PARENTHESIS bloque .)
    MINUS           reduce using rule 50 (while -> WHILE O_PARENTHESIS expr C_PARENTHESIS bloque .)
    CTE_INT         reduce using rule 50 (while -> WHILE O_PARENTHESIS expr C_PARENTHESIS bloque .)
    CTE_FLOAT       reduce using rule 50 (while -> WHILE O_PARENTHESIS expr C_PARENTHESIS bloque .)
    C_CBRACKET      reduce using rule 50 (while -> WHILE O_PARENTHESIS expr C_PARENTHESIS bloque .)


state 162

    (51) for -> FOR variable ASSIGN exp TO . exp bloque
    (65) exp -> . termino
    (66) exp -> . termino PLUS exp
    (67) exp -> . termino MINUS exp
    (68) termino -> . factor
    (69) termino -> . factor TIMES termino
    (70) termino -> . factor DIVIDE termino
    (71) termino -> . factor MODULE termino
    (72) factor -> . variable
    (73) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (74) factor -> . llamada
    (75) factor -> . cte
    (76) factor -> . PLUS cte
    (77) factor -> . MINUS cte
    (21) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (22) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (23) variable -> . ID O_ABRACKET exp C_ABRACKET
    (24) variable -> . ID
    (35) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (78) cte -> . CTE_INT
    (79) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 38
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    ID              shift and go to state 31
    CTE_INT         shift and go to state 41
    CTE_FLOAT       shift and go to state 42

    variable                       shift and go to state 37
    exp                            shift and go to state 167
    termino                        shift and go to state 33
    factor                         shift and go to state 36
    llamada                        shift and go to state 39
    cte                            shift and go to state 40

state 163

    (21) variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .

    COMMA           reduce using rule 21 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    COLON           reduce using rule 21 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    TIMES           reduce using rule 21 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    DIVIDE          reduce using rule 21 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    MODULE          reduce using rule 21 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    PLUS            reduce using rule 21 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    MINUS           reduce using rule 21 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    C_ABRACKET      reduce using rule 21 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    GREATER         reduce using rule 21 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    LESSER          reduce using rule 21 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    GREATER_EQUAL   reduce using rule 21 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    LESSER_EQUAL    reduce using rule 21 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    EQUAL           reduce using rule 21 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    NOT_EQUAL       reduce using rule 21 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    AND             reduce using rule 21 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    OR              reduce using rule 21 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    C_PARENTHESIS   reduce using rule 21 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    SEMICOLON       reduce using rule 21 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    TO              reduce using rule 21 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    O_CBRACKET      reduce using rule 21 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    ASSIGN          reduce using rule 21 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)


state 164

    (47) decision -> IF O_PARENTHESIS expr C_PARENTHESIS bloque else .

    ID              reduce using rule 47 (decision -> IF O_PARENTHESIS expr C_PARENTHESIS bloque else .)
    RETURN          reduce using rule 47 (decision -> IF O_PARENTHESIS expr C_PARENTHESIS bloque else .)
    READ            reduce using rule 47 (decision -> IF O_PARENTHESIS expr C_PARENTHESIS bloque else .)
    WRITE           reduce using rule 47 (decision -> IF O_PARENTHESIS expr C_PARENTHESIS bloque else .)
    IF              reduce using rule 47 (decision -> IF O_PARENTHESIS expr C_PARENTHESIS bloque else .)
    WHILE           reduce using rule 47 (decision -> IF O_PARENTHESIS expr C_PARENTHESIS bloque else .)
    FOR             reduce using rule 47 (decision -> IF O_PARENTHESIS expr C_PARENTHESIS bloque else .)
    O_PARENTHESIS   reduce using rule 47 (decision -> IF O_PARENTHESIS expr C_PARENTHESIS bloque else .)
    PLUS            reduce using rule 47 (decision -> IF O_PARENTHESIS expr C_PARENTHESIS bloque else .)
    MINUS           reduce using rule 47 (decision -> IF O_PARENTHESIS expr C_PARENTHESIS bloque else .)
    CTE_INT         reduce using rule 47 (decision -> IF O_PARENTHESIS expr C_PARENTHESIS bloque else .)
    CTE_FLOAT       reduce using rule 47 (decision -> IF O_PARENTHESIS expr C_PARENTHESIS bloque else .)
    C_CBRACKET      reduce using rule 47 (decision -> IF O_PARENTHESIS expr C_PARENTHESIS bloque else .)


state 165

    (48) else -> ELSE . bloque
    (2) bloque -> . O_CBRACKET bloque_prime C_CBRACKET

    O_CBRACKET      shift and go to state 62

    bloque                         shift and go to state 168

state 166

    (49) else -> epsilon .

    ID              reduce using rule 49 (else -> epsilon .)
    RETURN          reduce using rule 49 (else -> epsilon .)
    READ            reduce using rule 49 (else -> epsilon .)
    WRITE           reduce using rule 49 (else -> epsilon .)
    IF              reduce using rule 49 (else -> epsilon .)
    WHILE           reduce using rule 49 (else -> epsilon .)
    FOR             reduce using rule 49 (else -> epsilon .)
    O_PARENTHESIS   reduce using rule 49 (else -> epsilon .)
    PLUS            reduce using rule 49 (else -> epsilon .)
    MINUS           reduce using rule 49 (else -> epsilon .)
    CTE_INT         reduce using rule 49 (else -> epsilon .)
    CTE_FLOAT       reduce using rule 49 (else -> epsilon .)
    C_CBRACKET      reduce using rule 49 (else -> epsilon .)


state 167

    (51) for -> FOR variable ASSIGN exp TO exp . bloque
    (2) bloque -> . O_CBRACKET bloque_prime C_CBRACKET

    O_CBRACKET      shift and go to state 62

    bloque                         shift and go to state 169

state 168

    (48) else -> ELSE bloque .

    ID              reduce using rule 48 (else -> ELSE bloque .)
    RETURN          reduce using rule 48 (else -> ELSE bloque .)
    READ            reduce using rule 48 (else -> ELSE bloque .)
    WRITE           reduce using rule 48 (else -> ELSE bloque .)
    IF              reduce using rule 48 (else -> ELSE bloque .)
    WHILE           reduce using rule 48 (else -> ELSE bloque .)
    FOR             reduce using rule 48 (else -> ELSE bloque .)
    O_PARENTHESIS   reduce using rule 48 (else -> ELSE bloque .)
    PLUS            reduce using rule 48 (else -> ELSE bloque .)
    MINUS           reduce using rule 48 (else -> ELSE bloque .)
    CTE_INT         reduce using rule 48 (else -> ELSE bloque .)
    CTE_FLOAT       reduce using rule 48 (else -> ELSE bloque .)
    C_CBRACKET      reduce using rule 48 (else -> ELSE bloque .)


state 169

    (51) for -> FOR variable ASSIGN exp TO exp bloque .

    ID              reduce using rule 51 (for -> FOR variable ASSIGN exp TO exp bloque .)
    RETURN          reduce using rule 51 (for -> FOR variable ASSIGN exp TO exp bloque .)
    READ            reduce using rule 51 (for -> FOR variable ASSIGN exp TO exp bloque .)
    WRITE           reduce using rule 51 (for -> FOR variable ASSIGN exp TO exp bloque .)
    IF              reduce using rule 51 (for -> FOR variable ASSIGN exp TO exp bloque .)
    WHILE           reduce using rule 51 (for -> FOR variable ASSIGN exp TO exp bloque .)
    FOR             reduce using rule 51 (for -> FOR variable ASSIGN exp TO exp bloque .)
    O_PARENTHESIS   reduce using rule 51 (for -> FOR variable ASSIGN exp TO exp bloque .)
    PLUS            reduce using rule 51 (for -> FOR variable ASSIGN exp TO exp bloque .)
    MINUS           reduce using rule 51 (for -> FOR variable ASSIGN exp TO exp bloque .)
    CTE_INT         reduce using rule 51 (for -> FOR variable ASSIGN exp TO exp bloque .)
    CTE_FLOAT       reduce using rule 51 (for -> FOR variable ASSIGN exp TO exp bloque .)
    C_CBRACKET      reduce using rule 51 (for -> FOR variable ASSIGN exp TO exp bloque .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for SEMICOLON in state 86 resolved as shift
