Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_CHAR

Grammar

Rule 0     S' -> programa
    ASSIGN          reduce using rule 22 (variable -> ID O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET .)


state 136

    (36) asignacion -> variable ASSIGN expr .

    SEMICOLON       reduce using rule 36 (asignacion -> variable ASSIGN expr .)


state 137

    (40) retorno -> RETURN O_PARENTHESIS expr . C_PARENTHESIS

    C_PARENTHESIS   shift and go to state 149


state 138

    (41) lectura -> READ O_PARENTHESIS lectura_prime . C_PARENTHESIS

    C_PARENTHESIS   shift and go to state 150


state 139

    (42) lectura_prime -> variable .
    (43) lectura_prime -> variable . COMMA lectura_prime

    C_PARENTHESIS   reduce using rule 42 (lectura_prime -> variable .)
    COMMA           shift and go to state 151


state 140

    (44) escritura -> WRITE O_PARENTHESIS escritura_prime . C_PARENTHESIS

    C_PARENTHESIS   shift and go to state 152


state 141

    (45) escritura_prime -> expr .
    (47) escritura_prime -> expr . COMMA escritura_prime

    C_PARENTHESIS   reduce using rule 45 (escritura_prime -> expr .)
    COMMA           shift and go to state 153


state 142

    (46) escritura_prime -> CTE_STRING .
    (48) escritura_prime -> CTE_STRING . COMMA escritura_prime

    C_PARENTHESIS   reduce using rule 46 (escritura_prime -> CTE_STRING .)
    COMMA           shift and go to state 154


state 143

    (49) decision -> IF O_PARENTHESIS expr . C_PARENTHESIS bloque else

    C_PARENTHESIS   shift and go to state 155


state 144

    (52) while -> WHILE O_PARENTHESIS expr . C_PARENTHESIS bloque

    C_PARENTHESIS   shift and go to state 156


state 145

    (53) for -> FOR variable ASSIGN . exp TO exp bloque
    (67) exp -> . termino
    (68) exp -> . termino PLUS exp
    (69) exp -> . termino MINUS exp
    (70) termino -> . factor
    (71) termino -> . factor TIMES termino
    (72) termino -> . factor DIVIDE termino
    (73) termino -> . factor MODULE termino
    (74) factor -> . variable
    (75) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (76) factor -> . llamada
    (77) factor -> . cte
    (78) factor -> . PLUS cte
    (79) factor -> . MINUS cte
    (21) variable -> . ID O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET
    (22) variable -> . ID O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET
    (23) variable -> . ID O_ABRACKET variable_tipo C_ABRACKET
    (24) variable -> . ID
    (37) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (80) cte -> . CTE_INT
    (81) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 40
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    ID              shift and go to state 31
    CTE_INT         shift and go to state 52
    CTE_FLOAT       shift and go to state 43

    variable                       shift and go to state 39
    exp                            shift and go to state 157
    termino                        shift and go to state 35
    factor                         shift and go to state 38
    llamada                        shift and go to state 41
    cte                            shift and go to state 42

state 146

    (16) funcion_base -> FUNCTION funcion_tipo ID O_PARENTHESIS funcion_prime C_PARENTHESIS declaracion bloque .

    FUNCTION        reduce using rule 16 (funcion_base -> FUNCTION funcion_tipo ID O_PARENTHESIS funcion_prime C_PARENTHESIS declaracion bloque .)
    MAIN            reduce using rule 16 (funcion_base -> FUNCTION funcion_tipo ID O_PARENTHESIS funcion_prime C_PARENTHESIS declaracion bloque .)


state 147

    (18) funcion_prime -> tipo ID COMMA funcion_prime .

    C_PARENTHESIS   reduce using rule 18 (funcion_prime -> tipo ID COMMA funcion_prime .)


state 148

    (21) variable -> ID O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET . variable_tipo C_ABRACKET
    (25) variable_tipo -> . CTE_INT
    (26) variable_tipo -> . exp
    (67) exp -> . termino
    (68) exp -> . termino PLUS exp
    (69) exp -> . termino MINUS exp
    (70) termino -> . factor
    (71) termino -> . factor TIMES termino
    (72) termino -> . factor DIVIDE termino
    (73) termino -> . factor MODULE termino
    (74) factor -> . variable
    (75) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (76) factor -> . llamada
    (77) factor -> . cte
    (78) factor -> . PLUS cte
    (79) factor -> . MINUS cte
    (21) variable -> . ID O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET
    (22) variable -> . ID O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET
    (23) variable -> . ID O_ABRACKET variable_tipo C_ABRACKET
    (24) variable -> . ID
    (37) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (80) cte -> . CTE_INT
    (81) cte -> . CTE_FLOAT

    CTE_INT         shift and go to state 33
    O_PARENTHESIS   shift and go to state 40
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    ID              shift and go to state 31
    CTE_FLOAT       shift and go to state 43

    variable_tipo                  shift and go to state 158
    exp                            shift and go to state 34
    termino                        shift and go to state 35
    factor                         shift and go to state 38
    variable                       shift and go to state 39
    llamada                        shift and go to state 41
    cte                            shift and go to state 42

state 149

    (40) retorno -> RETURN O_PARENTHESIS expr C_PARENTHESIS .

    SEMICOLON       reduce using rule 40 (retorno -> RETURN O_PARENTHESIS expr C_PARENTHESIS .)


state 150

    (41) lectura -> READ O_PARENTHESIS lectura_prime C_PARENTHESIS .

    SEMICOLON       reduce using rule 41 (lectura -> READ O_PARENTHESIS lectura_prime C_PARENTHESIS .)


state 151

    (43) lectura_prime -> variable COMMA . lectura_prime
    (42) lectura_prime -> . variable
    (43) lectura_prime -> . variable COMMA lectura_prime
    (21) variable -> . ID O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET
    (22) variable -> . ID O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET
    (23) variable -> . ID O_ABRACKET variable_tipo C_ABRACKET
    (24) variable -> . ID

    ID              shift and go to state 14

    variable                       shift and go to state 139
    lectura_prime                  shift and go to state 159

state 152

    (44) escritura -> WRITE O_PARENTHESIS escritura_prime C_PARENTHESIS .

    SEMICOLON       reduce using rule 44 (escritura -> WRITE O_PARENTHESIS escritura_prime C_PARENTHESIS .)


state 153

    (47) escritura_prime -> expr COMMA . escritura_prime
    (45) escritura_prime -> . expr
    (46) escritura_prime -> . CTE_STRING
    (47) escritura_prime -> . expr COMMA escritura_prime
    (48) escritura_prime -> . CTE_STRING COMMA escritura_prime
    (54) expr -> . or
    (55) or -> . and
    (56) or -> . and OR or
    (57) and -> . equal
    (58) and -> . equal AND and
    (59) equal -> . compare
    (60) equal -> . compare EQUAL compare
    (61) equal -> . compare NOT_EQUAL compare
    (62) compare -> . exp
    (63) compare -> . exp GREATER exp
    (64) compare -> . exp LESSER exp
    (65) compare -> . exp GREATER_EQUAL exp
    (66) compare -> . exp LESSER_EQUAL exp
    (67) exp -> . termino
    (68) exp -> . termino PLUS exp
    (69) exp -> . termino MINUS exp
    (70) termino -> . factor
    (71) termino -> . factor TIMES termino
    (72) termino -> . factor DIVIDE termino
    (73) termino -> . factor MODULE termino
    (74) factor -> . variable
    (75) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (76) factor -> . llamada
    (77) factor -> . cte
    (78) factor -> . PLUS cte
    (79) factor -> . MINUS cte
    (21) variable -> . ID O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET
    (22) variable -> . ID O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET
    (23) variable -> . ID O_ABRACKET variable_tipo C_ABRACKET
    (24) variable -> . ID
    (37) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (80) cte -> . CTE_INT
    (81) cte -> . CTE_FLOAT

    CTE_STRING      shift and go to state 142
    O_PARENTHESIS   shift and go to state 40
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    ID              shift and go to state 31
    CTE_INT         shift and go to state 52
    CTE_FLOAT       shift and go to state 43

    expr                           shift and go to state 141
    escritura_prime                shift and go to state 160
    or                             shift and go to state 58
    and                            shift and go to state 59
    equal                          shift and go to state 60
    compare                        shift and go to state 61
    exp                            shift and go to state 62
    termino                        shift and go to state 35
    factor                         shift and go to state 38
    variable                       shift and go to state 39
    llamada                        shift and go to state 41
    cte                            shift and go to state 42

state 154

    (48) escritura_prime -> CTE_STRING COMMA . escritura_prime
    (45) escritura_prime -> . expr
    (46) escritura_prime -> . CTE_STRING
    (47) escritura_prime -> . expr COMMA escritura_prime
    (48) escritura_prime -> . CTE_STRING COMMA escritura_prime
    (54) expr -> . or
    (55) or -> . and
    (56) or -> . and OR or
    (57) and -> . equal
    (58) and -> . equal AND and
    (59) equal -> . compare
    (60) equal -> . compare EQUAL compare
    (61) equal -> . compare NOT_EQUAL compare
    (62) compare -> . exp
    (63) compare -> . exp GREATER exp
    (64) compare -> . exp LESSER exp
    (65) compare -> . exp GREATER_EQUAL exp
    (66) compare -> . exp LESSER_EQUAL exp
    (67) exp -> . termino
    (68) exp -> . termino PLUS exp
    (69) exp -> . termino MINUS exp
    (70) termino -> . factor
    (71) termino -> . factor TIMES termino
    (72) termino -> . factor DIVIDE termino
    (73) termino -> . factor MODULE termino
    (74) factor -> . variable
    (75) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (76) factor -> . llamada
    (77) factor -> . cte
    (78) factor -> . PLUS cte
    (79) factor -> . MINUS cte
    (21) variable -> . ID O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET
    (22) variable -> . ID O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET
    (23) variable -> . ID O_ABRACKET variable_tipo C_ABRACKET
    (24) variable -> . ID
    (37) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (80) cte -> . CTE_INT
    (81) cte -> . CTE_FLOAT

    CTE_STRING      shift and go to state 142
    O_PARENTHESIS   shift and go to state 40
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    ID              shift and go to state 31
    CTE_INT         shift and go to state 52
    CTE_FLOAT       shift and go to state 43

    escritura_prime                shift and go to state 161
    expr                           shift and go to state 141
    or                             shift and go to state 58
    and                            shift and go to state 59
    equal                          shift and go to state 60
    compare                        shift and go to state 61
    exp                            shift and go to state 62
    termino                        shift and go to state 35
    factor                         shift and go to state 38
    variable                       shift and go to state 39
    llamada                        shift and go to state 41
    cte                            shift and go to state 42

state 155

    (49) decision -> IF O_PARENTHESIS expr C_PARENTHESIS . bloque else
    (2) bloque -> . O_CBRACKET bloque_prime C_CBRACKET

    O_CBRACKET      shift and go to state 64

    bloque                         shift and go to state 162

state 156

    (52) while -> WHILE O_PARENTHESIS expr C_PARENTHESIS . bloque
    (2) bloque -> . O_CBRACKET bloque_prime C_CBRACKET

    O_CBRACKET      shift and go to state 64

    bloque                         shift and go to state 163

state 157

    (53) for -> FOR variable ASSIGN exp . TO exp bloque

    TO              shift and go to state 164


state 158

    (21) variable -> ID O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo . C_ABRACKET

    C_ABRACKET      shift and go to state 165


state 159

    (43) lectura_prime -> variable COMMA lectura_prime .

    C_PARENTHESIS   reduce using rule 43 (lectura_prime -> variable COMMA lectura_prime .)


state 160

    (47) escritura_prime -> expr COMMA escritura_prime .

    C_PARENTHESIS   reduce using rule 47 (escritura_prime -> expr COMMA escritura_prime .)


state 161

    (48) escritura_prime -> CTE_STRING COMMA escritura_prime .

    C_PARENTHESIS   reduce using rule 48 (escritura_prime -> CTE_STRING COMMA escritura_prime .)


state 162

    (49) decision -> IF O_PARENTHESIS expr C_PARENTHESIS bloque . else
    (50) else -> . ELSE bloque
    (51) else -> . epsilon
    (82) epsilon -> .

    ELSE            shift and go to state 167
    ID              reduce using rule 82 (epsilon -> .)
    RETURN          reduce using rule 82 (epsilon -> .)
    READ            reduce using rule 82 (epsilon -> .)
    WRITE           reduce using rule 82 (epsilon -> .)
    IF              reduce using rule 82 (epsilon -> .)
    WHILE           reduce using rule 82 (epsilon -> .)
    FOR             reduce using rule 82 (epsilon -> .)
    O_PARENTHESIS   reduce using rule 82 (epsilon -> .)
    PLUS            reduce using rule 82 (epsilon -> .)
    MINUS           reduce using rule 82 (epsilon -> .)
    CTE_INT         reduce using rule 82 (epsilon -> .)
    CTE_FLOAT       reduce using rule 82 (epsilon -> .)
    C_CBRACKET      reduce using rule 82 (epsilon -> .)

    else                           shift and go to state 166
    epsilon                        shift and go to state 168

state 163

    (52) while -> WHILE O_PARENTHESIS expr C_PARENTHESIS bloque .

    ID              reduce using rule 52 (while -> WHILE O_PARENTHESIS expr C_PARENTHESIS bloque .)
    RETURN          reduce using rule 52 (while -> WHILE O_PARENTHESIS expr C_PARENTHESIS bloque .)
    READ            reduce using rule 52 (while -> WHILE O_PARENTHESIS expr C_PARENTHESIS bloque .)
    WRITE           reduce using rule 52 (while -> WHILE O_PARENTHESIS expr C_PARENTHESIS bloque .)
    IF              reduce using rule 52 (while -> WHILE O_PARENTHESIS expr C_PARENTHESIS bloque .)
    WHILE           reduce using rule 52 (while -> WHILE O_PARENTHESIS expr C_PARENTHESIS bloque .)
    FOR             reduce using rule 52 (while -> WHILE O_PARENTHESIS expr C_PARENTHESIS bloque .)
    O_PARENTHESIS   reduce using rule 52 (while -> WHILE O_PARENTHESIS expr C_PARENTHESIS bloque .)
    PLUS            reduce using rule 52 (while -> WHILE O_PARENTHESIS expr C_PARENTHESIS bloque .)
    MINUS           reduce using rule 52 (while -> WHILE O_PARENTHESIS expr C_PARENTHESIS bloque .)
    CTE_INT         reduce using rule 52 (while -> WHILE O_PARENTHESIS expr C_PARENTHESIS bloque .)
    CTE_FLOAT       reduce using rule 52 (while -> WHILE O_PARENTHESIS expr C_PARENTHESIS bloque .)
    C_CBRACKET      reduce using rule 52 (while -> WHILE O_PARENTHESIS expr C_PARENTHESIS bloque .)


state 164

    (53) for -> FOR variable ASSIGN exp TO . exp bloque
    (67) exp -> . termino
    (68) exp -> . termino PLUS exp
    (69) exp -> . termino MINUS exp
    (70) termino -> . factor
    (71) termino -> . factor TIMES termino
    (72) termino -> . factor DIVIDE termino
    (73) termino -> . factor MODULE termino
    (74) factor -> . variable
    (75) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (76) factor -> . llamada
    (77) factor -> . cte
    (78) factor -> . PLUS cte
    (79) factor -> . MINUS cte
    (21) variable -> . ID O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET
    (22) variable -> . ID O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET
    (23) variable -> . ID O_ABRACKET variable_tipo C_ABRACKET
    (24) variable -> . ID
    (37) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (80) cte -> . CTE_INT
    (81) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 40
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    ID              shift and go to state 31
    CTE_INT         shift and go to state 52
    CTE_FLOAT       shift and go to state 43

    variable                       shift and go to state 39
    exp                            shift and go to state 169
    termino                        shift and go to state 35
    factor                         shift and go to state 38
    llamada                        shift and go to state 41
    cte                            shift and go to state 42

state 165

    (21) variable -> ID O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET .

    COMMA           reduce using rule 21 (variable -> ID O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET .)
    COLON           reduce using rule 21 (variable -> ID O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET .)
    TIMES           reduce using rule 21 (variable -> ID O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET .)
    DIVIDE          reduce using rule 21 (variable -> ID O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET .)
    MODULE          reduce using rule 21 (variable -> ID O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET .)
    PLUS            reduce using rule 21 (variable -> ID O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET .)
    MINUS           reduce using rule 21 (variable -> ID O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET .)
    C_ABRACKET      reduce using rule 21 (variable -> ID O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET .)
    GREATER         reduce using rule 21 (variable -> ID O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET .)
    LESSER          reduce using rule 21 (variable -> ID O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET .)
    GREATER_EQUAL   reduce using rule 21 (variable -> ID O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET .)
    LESSER_EQUAL    reduce using rule 21 (variable -> ID O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET .)
    EQUAL           reduce using rule 21 (variable -> ID O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET .)
    NOT_EQUAL       reduce using rule 21 (variable -> ID O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET .)
    AND             reduce using rule 21 (variable -> ID O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET .)
    OR              reduce using rule 21 (variable -> ID O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET .)
    C_PARENTHESIS   reduce using rule 21 (variable -> ID O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET .)
    SEMICOLON       reduce using rule 21 (variable -> ID O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET .)
    TO              reduce using rule 21 (variable -> ID O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET .)
    O_CBRACKET      reduce using rule 21 (variable -> ID O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET .)
    ASSIGN          reduce using rule 21 (variable -> ID O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET .)


state 166

    (49) decision -> IF O_PARENTHESIS expr C_PARENTHESIS bloque else .

    ID              reduce using rule 49 (decision -> IF O_PARENTHESIS expr C_PARENTHESIS bloque else .)
    RETURN          reduce using rule 49 (decision -> IF O_PARENTHESIS expr C_PARENTHESIS bloque else .)
    READ            reduce using rule 49 (decision -> IF O_PARENTHESIS expr C_PARENTHESIS bloque else .)
    WRITE           reduce using rule 49 (decision -> IF O_PARENTHESIS expr C_PARENTHESIS bloque else .)
    IF              reduce using rule 49 (decision -> IF O_PARENTHESIS expr C_PARENTHESIS bloque else .)
    WHILE           reduce using rule 49 (decision -> IF O_PARENTHESIS expr C_PARENTHESIS bloque else .)
    FOR             reduce using rule 49 (decision -> IF O_PARENTHESIS expr C_PARENTHESIS bloque else .)
    O_PARENTHESIS   reduce using rule 49 (decision -> IF O_PARENTHESIS expr C_PARENTHESIS bloque else .)
    PLUS            reduce using rule 49 (decision -> IF O_PARENTHESIS expr C_PARENTHESIS bloque else .)
    MINUS           reduce using rule 49 (decision -> IF O_PARENTHESIS expr C_PARENTHESIS bloque else .)
    CTE_INT         reduce using rule 49 (decision -> IF O_PARENTHESIS expr C_PARENTHESIS bloque else .)
    CTE_FLOAT       reduce using rule 49 (decision -> IF O_PARENTHESIS expr C_PARENTHESIS bloque else .)
    C_CBRACKET      reduce using rule 49 (decision -> IF O_PARENTHESIS expr C_PARENTHESIS bloque else .)


state 167

    (50) else -> ELSE . bloque
    (2) bloque -> . O_CBRACKET bloque_prime C_CBRACKET

    O_CBRACKET      shift and go to state 64

    bloque                         shift and go to state 170

state 168

    (51) else -> epsilon .

    ID              reduce using rule 51 (else -> epsilon .)
    RETURN          reduce using rule 51 (else -> epsilon .)
    READ            reduce using rule 51 (else -> epsilon .)
    WRITE           reduce using rule 51 (else -> epsilon .)
    IF              reduce using rule 51 (else -> epsilon .)
    WHILE           reduce using rule 51 (else -> epsilon .)
    FOR             reduce using rule 51 (else -> epsilon .)
    O_PARENTHESIS   reduce using rule 51 (else -> epsilon .)
    PLUS            reduce using rule 51 (else -> epsilon .)
    MINUS           reduce using rule 51 (else -> epsilon .)
    CTE_INT         reduce using rule 51 (else -> epsilon .)
    CTE_FLOAT       reduce using rule 51 (else -> epsilon .)
    C_CBRACKET      reduce using rule 51 (else -> epsilon .)


state 169

    (53) for -> FOR variable ASSIGN exp TO exp . bloque
    (2) bloque -> . O_CBRACKET bloque_prime C_CBRACKET

    O_CBRACKET      shift and go to state 64

    bloque                         shift and go to state 171

state 170

    (50) else -> ELSE bloque .

    ID              reduce using rule 50 (else -> ELSE bloque .)
    RETURN          reduce using rule 50 (else -> ELSE bloque .)
    READ            reduce using rule 50 (else -> ELSE bloque .)
    WRITE           reduce using rule 50 (else -> ELSE bloque .)
    IF              reduce using rule 50 (else -> ELSE bloque .)
    WHILE           reduce using rule 50 (else -> ELSE bloque .)
    FOR             reduce using rule 50 (else -> ELSE bloque .)
    O_PARENTHESIS   reduce using rule 50 (else -> ELSE bloque .)
    PLUS            reduce using rule 50 (else -> ELSE bloque .)
    MINUS           reduce using rule 50 (else -> ELSE bloque .)
    CTE_INT         reduce using rule 50 (else -> ELSE bloque .)
    CTE_FLOAT       reduce using rule 50 (else -> ELSE bloque .)
    C_CBRACKET      reduce using rule 50 (else -> ELSE bloque .)


state 171

    (53) for -> FOR variable ASSIGN exp TO exp bloque .

    ID              reduce using rule 53 (for -> FOR variable ASSIGN exp TO exp bloque .)
    RETURN          reduce using rule 53 (for -> FOR variable ASSIGN exp TO exp bloque .)
    READ            reduce using rule 53 (for -> FOR variable ASSIGN exp TO exp bloque .)
    WRITE           reduce using rule 53 (for -> FOR variable ASSIGN exp TO exp bloque .)
    IF              reduce using rule 53 (for -> FOR variable ASSIGN exp TO exp bloque .)
    WHILE           reduce using rule 53 (for -> FOR variable ASSIGN exp TO exp bloque .)
    FOR             reduce using rule 53 (for -> FOR variable ASSIGN exp TO exp bloque .)
    O_PARENTHESIS   reduce using rule 53 (for -> FOR variable ASSIGN exp TO exp bloque .)
    PLUS            reduce using rule 53 (for -> FOR variable ASSIGN exp TO exp bloque .)
    MINUS           reduce using rule 53 (for -> FOR variable ASSIGN exp TO exp bloque .)
    CTE_INT         reduce using rule 53 (for -> FOR variable ASSIGN exp TO exp bloque .)
    CTE_FLOAT       reduce using rule 53 (for -> FOR variable ASSIGN exp TO exp bloque .)
    C_CBRACKET      reduce using rule 53 (for -> FOR variable ASSIGN exp TO exp bloque .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for SEMICOLON in state 88 resolved as shift
WARNING: reduce/reduce conflict in state 33 resolved using rule (variable_tipo -> CTE_INT)
WARNING: rejected rule (cte -> CTE_INT) in state 33
