Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_CHAR

Grammar

Rule 0     S' -> programa
    GREATER         reduce using rule 109 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    LESSER          reduce using rule 109 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    GREATER_EQUAL   reduce using rule 109 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    LESSER_EQUAL    reduce using rule 109 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    EQUAL           reduce using rule 109 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    NOT_EQUAL       reduce using rule 109 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    AND             reduce using rule 109 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    OR              reduce using rule 109 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    SEMICOLON       reduce using rule 109 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    COMMA           reduce using rule 109 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    C_PARENTHESIS   reduce using rule 109 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    C_ABRACKET      reduce using rule 109 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    O_CBRACKET      reduce using rule 109 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    TO              reduce using rule 109 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)


state 190

    (56) llamada_prime -> llamada_exp llamada_comma llamada_prime .

    C_PARENTHESIS   reduce using rule 56 (llamada_prime -> llamada_exp llamada_comma llamada_prime .)


state 191

    (62) lectura_prime -> variable COMMA lectura_prime .

    C_PARENTHESIS   reduce using rule 62 (lectura_prime -> variable COMMA lectura_prime .)


state 192

    (66) escritura_prime -> expr COMMA escritura_prime .

    C_PARENTHESIS   reduce using rule 66 (escritura_prime -> expr COMMA escritura_prime .)


state 193

    (67) escritura_prime -> escritura_string COMMA escritura_prime .

    C_PARENTHESIS   reduce using rule 67 (escritura_prime -> escritura_string COMMA escritura_prime .)


state 194

    (69) decision -> IF O_PARENTHESIS decision_expr C_PARENTHESIS bloque . else
    (71) else -> . else_prime bloque
    (72) else -> . epsilon
    (73) else_prime -> . ELSE
    (116) epsilon -> .

    ELSE            shift and go to state 202
    RETURN          reduce using rule 116 (epsilon -> .)
    READ            reduce using rule 116 (epsilon -> .)
    WRITE           reduce using rule 116 (epsilon -> .)
    IF              reduce using rule 116 (epsilon -> .)
    FOR             reduce using rule 116 (epsilon -> .)
    ID              reduce using rule 116 (epsilon -> .)
    WHILE           reduce using rule 116 (epsilon -> .)
    C_CBRACKET      reduce using rule 116 (epsilon -> .)

    else                           shift and go to state 199
    else_prime                     shift and go to state 200
    epsilon                        shift and go to state 201

state 195

    (77) for -> FOR for_asignacion for_to for_exp bloque .

    RETURN          reduce using rule 77 (for -> FOR for_asignacion for_to for_exp bloque .)
    READ            reduce using rule 77 (for -> FOR for_asignacion for_to for_exp bloque .)
    WRITE           reduce using rule 77 (for -> FOR for_asignacion for_to for_exp bloque .)
    IF              reduce using rule 77 (for -> FOR for_asignacion for_to for_exp bloque .)
    FOR             reduce using rule 77 (for -> FOR for_asignacion for_to for_exp bloque .)
    ID              reduce using rule 77 (for -> FOR for_asignacion for_to for_exp bloque .)
    WHILE           reduce using rule 77 (for -> FOR for_asignacion for_to for_exp bloque .)
    C_CBRACKET      reduce using rule 77 (for -> FOR for_asignacion for_to for_exp bloque .)


state 196

    (42) arr_open_bracket -> O_ABRACKET .

    O_PARENTHESIS   reduce using rule 42 (arr_open_bracket -> O_ABRACKET .)
    PLUS            reduce using rule 42 (arr_open_bracket -> O_ABRACKET .)
    MINUS           reduce using rule 42 (arr_open_bracket -> O_ABRACKET .)
    ID              reduce using rule 42 (arr_open_bracket -> O_ABRACKET .)
    CTE_INT         reduce using rule 42 (arr_open_bracket -> O_ABRACKET .)
    CTE_FLOAT       reduce using rule 42 (arr_open_bracket -> O_ABRACKET .)


state 197

    (37) var_array -> arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket . exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (38) var_array -> arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket . exp arr_close_bracket
    (99) exp -> . termino
    (100) exp -> . termino exp_operador exp
    (103) termino -> . factor
    (104) termino -> . factor termino_operador termino
    (108) factor -> . variable
    (109) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (110) factor -> . llamada
    (111) factor -> . cte
    (112) factor -> . PLUS cte
    (113) factor -> . MINUS cte
    (35) variable -> . var_array
    (36) variable -> . ID
    (53) llamada -> . function_id O_PARENTHESIS llamada_prime C_PARENTHESIS
    (114) cte -> . CTE_INT
    (115) cte -> . CTE_FLOAT
    (37) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (38) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (39) var_array -> . arr_id O_ABRACKET exp arr_close_bracket
    (54) function_id -> . ID
    (40) arr_id -> . ID

    O_PARENTHESIS   shift and go to state 113
    PLUS            shift and go to state 116
    MINUS           shift and go to state 117
    ID              shift and go to state 65
    CTE_INT         shift and go to state 118
    CTE_FLOAT       shift and go to state 119

    arr_id                         shift and go to state 67
    exp                            shift and go to state 203
    termino                        shift and go to state 111
    factor                         shift and go to state 112
    variable                       shift and go to state 103
    llamada                        shift and go to state 114
    cte                            shift and go to state 115
    var_array                      shift and go to state 64
    function_id                    shift and go to state 57

state 198

    (13) declaracion_variable -> ID O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET . CTE_INT C_ABRACKET

    CTE_INT         shift and go to state 204


state 199

    (69) decision -> IF O_PARENTHESIS decision_expr C_PARENTHESIS bloque else .

    RETURN          reduce using rule 69 (decision -> IF O_PARENTHESIS decision_expr C_PARENTHESIS bloque else .)
    READ            reduce using rule 69 (decision -> IF O_PARENTHESIS decision_expr C_PARENTHESIS bloque else .)
    WRITE           reduce using rule 69 (decision -> IF O_PARENTHESIS decision_expr C_PARENTHESIS bloque else .)
    IF              reduce using rule 69 (decision -> IF O_PARENTHESIS decision_expr C_PARENTHESIS bloque else .)
    FOR             reduce using rule 69 (decision -> IF O_PARENTHESIS decision_expr C_PARENTHESIS bloque else .)
    ID              reduce using rule 69 (decision -> IF O_PARENTHESIS decision_expr C_PARENTHESIS bloque else .)
    WHILE           reduce using rule 69 (decision -> IF O_PARENTHESIS decision_expr C_PARENTHESIS bloque else .)
    C_CBRACKET      reduce using rule 69 (decision -> IF O_PARENTHESIS decision_expr C_PARENTHESIS bloque else .)


state 200

    (71) else -> else_prime . bloque
    (3) bloque -> . O_CBRACKET bloque_prime C_CBRACKET

    O_CBRACKET      shift and go to state 30

    bloque                         shift and go to state 205

state 201

    (72) else -> epsilon .

    RETURN          reduce using rule 72 (else -> epsilon .)
    READ            reduce using rule 72 (else -> epsilon .)
    WRITE           reduce using rule 72 (else -> epsilon .)
    IF              reduce using rule 72 (else -> epsilon .)
    FOR             reduce using rule 72 (else -> epsilon .)
    ID              reduce using rule 72 (else -> epsilon .)
    WHILE           reduce using rule 72 (else -> epsilon .)
    C_CBRACKET      reduce using rule 72 (else -> epsilon .)


state 202

    (73) else_prime -> ELSE .

    O_CBRACKET      reduce using rule 73 (else_prime -> ELSE .)


state 203

    (37) var_array -> arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp . arr_close_bracket arr_open_bracket exp arr_close_bracket
    (38) var_array -> arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp . arr_close_bracket
    (41) arr_close_bracket -> . C_ABRACKET

    C_ABRACKET      shift and go to state 180

    arr_close_bracket              shift and go to state 206

state 204

    (13) declaracion_variable -> ID O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT . C_ABRACKET

    C_ABRACKET      shift and go to state 207


state 205

    (71) else -> else_prime bloque .

    RETURN          reduce using rule 71 (else -> else_prime bloque .)
    READ            reduce using rule 71 (else -> else_prime bloque .)
    WRITE           reduce using rule 71 (else -> else_prime bloque .)
    IF              reduce using rule 71 (else -> else_prime bloque .)
    FOR             reduce using rule 71 (else -> else_prime bloque .)
    ID              reduce using rule 71 (else -> else_prime bloque .)
    WHILE           reduce using rule 71 (else -> else_prime bloque .)
    C_CBRACKET      reduce using rule 71 (else -> else_prime bloque .)


state 206

    (37) var_array -> arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket . arr_open_bracket exp arr_close_bracket
    (38) var_array -> arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket .
    (42) arr_open_bracket -> . O_ABRACKET

    ASSIGN          reduce using rule 38 (var_array -> arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket .)
    TIMES           reduce using rule 38 (var_array -> arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket .)
    DIVIDE          reduce using rule 38 (var_array -> arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket .)
    MODULE          reduce using rule 38 (var_array -> arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket .)
    PLUS            reduce using rule 38 (var_array -> arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket .)
    MINUS           reduce using rule 38 (var_array -> arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket .)
    GREATER         reduce using rule 38 (var_array -> arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket .)
    LESSER          reduce using rule 38 (var_array -> arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket .)
    GREATER_EQUAL   reduce using rule 38 (var_array -> arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket .)
    LESSER_EQUAL    reduce using rule 38 (var_array -> arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket .)
    EQUAL           reduce using rule 38 (var_array -> arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket .)
    NOT_EQUAL       reduce using rule 38 (var_array -> arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket .)
    AND             reduce using rule 38 (var_array -> arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket .)
    OR              reduce using rule 38 (var_array -> arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket .)
    SEMICOLON       reduce using rule 38 (var_array -> arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket .)
    COMMA           reduce using rule 38 (var_array -> arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket .)
    C_PARENTHESIS   reduce using rule 38 (var_array -> arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket .)
    C_ABRACKET      reduce using rule 38 (var_array -> arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket .)
    O_CBRACKET      reduce using rule 38 (var_array -> arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket .)
    TO              reduce using rule 38 (var_array -> arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket .)
    O_ABRACKET      shift and go to state 196

    arr_open_bracket               shift and go to state 208

state 207

    (13) declaracion_variable -> ID O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET .

    COMMA           reduce using rule 13 (declaracion_variable -> ID O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET .)
    COLON           reduce using rule 13 (declaracion_variable -> ID O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET .)


state 208

    (37) var_array -> arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket arr_open_bracket . exp arr_close_bracket
    (99) exp -> . termino
    (100) exp -> . termino exp_operador exp
    (103) termino -> . factor
    (104) termino -> . factor termino_operador termino
    (108) factor -> . variable
    (109) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (110) factor -> . llamada
    (111) factor -> . cte
    (112) factor -> . PLUS cte
    (113) factor -> . MINUS cte
    (35) variable -> . var_array
    (36) variable -> . ID
    (53) llamada -> . function_id O_PARENTHESIS llamada_prime C_PARENTHESIS
    (114) cte -> . CTE_INT
    (115) cte -> . CTE_FLOAT
    (37) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (38) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (39) var_array -> . arr_id O_ABRACKET exp arr_close_bracket
    (54) function_id -> . ID
    (40) arr_id -> . ID

    O_PARENTHESIS   shift and go to state 113
    PLUS            shift and go to state 116
    MINUS           shift and go to state 117
    ID              shift and go to state 65
    CTE_INT         shift and go to state 118
    CTE_FLOAT       shift and go to state 119

    arr_id                         shift and go to state 67
    exp                            shift and go to state 209
    termino                        shift and go to state 111
    factor                         shift and go to state 112
    variable                       shift and go to state 103
    llamada                        shift and go to state 114
    cte                            shift and go to state 115
    var_array                      shift and go to state 64
    function_id                    shift and go to state 57

state 209

    (37) var_array -> arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket arr_open_bracket exp . arr_close_bracket
    (41) arr_close_bracket -> . C_ABRACKET

    C_ABRACKET      shift and go to state 180

    arr_close_bracket              shift and go to state 210

state 210

    (37) var_array -> arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket arr_open_bracket exp arr_close_bracket .

    ASSIGN          reduce using rule 37 (var_array -> arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket arr_open_bracket exp arr_close_bracket .)
    TIMES           reduce using rule 37 (var_array -> arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket arr_open_bracket exp arr_close_bracket .)
    DIVIDE          reduce using rule 37 (var_array -> arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket arr_open_bracket exp arr_close_bracket .)
    MODULE          reduce using rule 37 (var_array -> arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket arr_open_bracket exp arr_close_bracket .)
    PLUS            reduce using rule 37 (var_array -> arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket arr_open_bracket exp arr_close_bracket .)
    MINUS           reduce using rule 37 (var_array -> arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket arr_open_bracket exp arr_close_bracket .)
    GREATER         reduce using rule 37 (var_array -> arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket arr_open_bracket exp arr_close_bracket .)
    LESSER          reduce using rule 37 (var_array -> arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket arr_open_bracket exp arr_close_bracket .)
    GREATER_EQUAL   reduce using rule 37 (var_array -> arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket arr_open_bracket exp arr_close_bracket .)
    LESSER_EQUAL    reduce using rule 37 (var_array -> arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket arr_open_bracket exp arr_close_bracket .)
    EQUAL           reduce using rule 37 (var_array -> arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket arr_open_bracket exp arr_close_bracket .)
    NOT_EQUAL       reduce using rule 37 (var_array -> arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket arr_open_bracket exp arr_close_bracket .)
    AND             reduce using rule 37 (var_array -> arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket arr_open_bracket exp arr_close_bracket .)
    OR              reduce using rule 37 (var_array -> arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket arr_open_bracket exp arr_close_bracket .)
    SEMICOLON       reduce using rule 37 (var_array -> arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket arr_open_bracket exp arr_close_bracket .)
    COMMA           reduce using rule 37 (var_array -> arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket arr_open_bracket exp arr_close_bracket .)
    C_PARENTHESIS   reduce using rule 37 (var_array -> arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket arr_open_bracket exp arr_close_bracket .)
    C_ABRACKET      reduce using rule 37 (var_array -> arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket arr_open_bracket exp arr_close_bracket .)
    O_CBRACKET      reduce using rule 37 (var_array -> arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket arr_open_bracket exp arr_close_bracket .)
    TO              reduce using rule 37 (var_array -> arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket arr_open_bracket exp arr_close_bracket .)

