Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_CHAR

Grammar

Rule 0     S' -> programa
    (47) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (90) cte -> . CTE_INT
    (91) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 110
    PLUS            shift and go to state 107
    MINUS           shift and go to state 108
    ID              shift and go to state 113
    CTE_INT         shift and go to state 114
    CTE_FLOAT       shift and go to state 115

    exp                            shift and go to state 181
    termino                        shift and go to state 106
    factor                         shift and go to state 109
    variable                       shift and go to state 99
    llamada                        shift and go to state 111
    cte                            shift and go to state 112

state 174

    (53) lectura_prime -> variable COMMA lectura_prime .

    C_PARENTHESIS   reduce using rule 53 (lectura_prime -> variable COMMA lectura_prime .)


state 175

    (57) escritura_prime -> expr COMMA escritura_prime .

    C_PARENTHESIS   reduce using rule 57 (escritura_prime -> expr COMMA escritura_prime .)


state 176

    (58) escritura_prime -> CTE_STRING COMMA escritura_prime .

    C_PARENTHESIS   reduce using rule 58 (escritura_prime -> CTE_STRING COMMA escritura_prime .)


state 177

    (59) decision -> IF O_PARENTHESIS expr C_PARENTHESIS bloque . else
    (60) else -> . ELSE bloque
    (61) else -> . epsilon
    (92) epsilon -> .

    ELSE            shift and go to state 183
    ID              reduce using rule 92 (epsilon -> .)
    RETURN          reduce using rule 92 (epsilon -> .)
    READ            reduce using rule 92 (epsilon -> .)
    WRITE           reduce using rule 92 (epsilon -> .)
    IF              reduce using rule 92 (epsilon -> .)
    WHILE           reduce using rule 92 (epsilon -> .)
    FOR             reduce using rule 92 (epsilon -> .)
    C_CBRACKET      reduce using rule 92 (epsilon -> .)

    else                           shift and go to state 182
    epsilon                        shift and go to state 184

state 178

    (62) while -> WHILE O_PARENTHESIS expr C_PARENTHESIS bloque .

    ID              reduce using rule 62 (while -> WHILE O_PARENTHESIS expr C_PARENTHESIS bloque .)
    RETURN          reduce using rule 62 (while -> WHILE O_PARENTHESIS expr C_PARENTHESIS bloque .)
    READ            reduce using rule 62 (while -> WHILE O_PARENTHESIS expr C_PARENTHESIS bloque .)
    WRITE           reduce using rule 62 (while -> WHILE O_PARENTHESIS expr C_PARENTHESIS bloque .)
    IF              reduce using rule 62 (while -> WHILE O_PARENTHESIS expr C_PARENTHESIS bloque .)
    WHILE           reduce using rule 62 (while -> WHILE O_PARENTHESIS expr C_PARENTHESIS bloque .)
    FOR             reduce using rule 62 (while -> WHILE O_PARENTHESIS expr C_PARENTHESIS bloque .)
    C_CBRACKET      reduce using rule 62 (while -> WHILE O_PARENTHESIS expr C_PARENTHESIS bloque .)


state 179

    (63) for -> FOR variable ASSIGN exp TO . exp bloque
    (77) exp -> . termino
    (78) exp -> . termino PLUS exp
    (79) exp -> . termino MINUS exp
    (80) termino -> . factor
    (81) termino -> . factor TIMES termino
    (82) termino -> . factor DIVIDE termino
    (83) termino -> . factor MODULE termino
    (84) factor -> . variable
    (85) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (86) factor -> . llamada
    (87) factor -> . cte
    (88) factor -> . PLUS cte
    (89) factor -> . MINUS cte
    (34) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (35) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (36) variable -> . ID O_ABRACKET exp C_ABRACKET
    (37) variable -> . ID
    (47) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (90) cte -> . CTE_INT
    (91) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 110
    PLUS            shift and go to state 107
    MINUS           shift and go to state 108
    ID              shift and go to state 113
    CTE_INT         shift and go to state 114
    CTE_FLOAT       shift and go to state 115

    variable                       shift and go to state 99
    exp                            shift and go to state 185
    termino                        shift and go to state 106
    factor                         shift and go to state 109
    llamada                        shift and go to state 111
    cte                            shift and go to state 112

state 180

    (12) declaracion_variable -> ID O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET .

    COMMA           reduce using rule 12 (declaracion_variable -> ID O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET .)
    COLON           reduce using rule 12 (declaracion_variable -> ID O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET .)


state 181

    (34) variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp . C_ABRACKET O_ABRACKET exp C_ABRACKET
    (35) variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp . C_ABRACKET

    C_ABRACKET      shift and go to state 186


state 182

    (59) decision -> IF O_PARENTHESIS expr C_PARENTHESIS bloque else .

    ID              reduce using rule 59 (decision -> IF O_PARENTHESIS expr C_PARENTHESIS bloque else .)
    RETURN          reduce using rule 59 (decision -> IF O_PARENTHESIS expr C_PARENTHESIS bloque else .)
    READ            reduce using rule 59 (decision -> IF O_PARENTHESIS expr C_PARENTHESIS bloque else .)
    WRITE           reduce using rule 59 (decision -> IF O_PARENTHESIS expr C_PARENTHESIS bloque else .)
    IF              reduce using rule 59 (decision -> IF O_PARENTHESIS expr C_PARENTHESIS bloque else .)
    WHILE           reduce using rule 59 (decision -> IF O_PARENTHESIS expr C_PARENTHESIS bloque else .)
    FOR             reduce using rule 59 (decision -> IF O_PARENTHESIS expr C_PARENTHESIS bloque else .)
    C_CBRACKET      reduce using rule 59 (decision -> IF O_PARENTHESIS expr C_PARENTHESIS bloque else .)


state 183

    (60) else -> ELSE . bloque
    (2) bloque -> . O_CBRACKET bloque_prime C_CBRACKET

    O_CBRACKET      shift and go to state 52

    bloque                         shift and go to state 187

state 184

    (61) else -> epsilon .

    ID              reduce using rule 61 (else -> epsilon .)
    RETURN          reduce using rule 61 (else -> epsilon .)
    READ            reduce using rule 61 (else -> epsilon .)
    WRITE           reduce using rule 61 (else -> epsilon .)
    IF              reduce using rule 61 (else -> epsilon .)
    WHILE           reduce using rule 61 (else -> epsilon .)
    FOR             reduce using rule 61 (else -> epsilon .)
    C_CBRACKET      reduce using rule 61 (else -> epsilon .)


state 185

    (63) for -> FOR variable ASSIGN exp TO exp . bloque
    (2) bloque -> . O_CBRACKET bloque_prime C_CBRACKET

    O_CBRACKET      shift and go to state 52

    bloque                         shift and go to state 188

state 186

    (34) variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET . O_ABRACKET exp C_ABRACKET
    (35) variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .

    O_ABRACKET      shift and go to state 189
    ASSIGN          reduce using rule 35 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    TIMES           reduce using rule 35 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    DIVIDE          reduce using rule 35 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    MODULE          reduce using rule 35 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    PLUS            reduce using rule 35 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    MINUS           reduce using rule 35 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    GREATER         reduce using rule 35 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    LESSER          reduce using rule 35 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    GREATER_EQUAL   reduce using rule 35 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    LESSER_EQUAL    reduce using rule 35 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    EQUAL           reduce using rule 35 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    NOT_EQUAL       reduce using rule 35 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    AND             reduce using rule 35 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    OR              reduce using rule 35 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    SEMICOLON       reduce using rule 35 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    COMMA           reduce using rule 35 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    C_PARENTHESIS   reduce using rule 35 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    C_ABRACKET      reduce using rule 35 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    TO              reduce using rule 35 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    O_CBRACKET      reduce using rule 35 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)


state 187

    (60) else -> ELSE bloque .

    ID              reduce using rule 60 (else -> ELSE bloque .)
    RETURN          reduce using rule 60 (else -> ELSE bloque .)
    READ            reduce using rule 60 (else -> ELSE bloque .)
    WRITE           reduce using rule 60 (else -> ELSE bloque .)
    IF              reduce using rule 60 (else -> ELSE bloque .)
    WHILE           reduce using rule 60 (else -> ELSE bloque .)
    FOR             reduce using rule 60 (else -> ELSE bloque .)
    C_CBRACKET      reduce using rule 60 (else -> ELSE bloque .)


state 188

    (63) for -> FOR variable ASSIGN exp TO exp bloque .

    ID              reduce using rule 63 (for -> FOR variable ASSIGN exp TO exp bloque .)
    RETURN          reduce using rule 63 (for -> FOR variable ASSIGN exp TO exp bloque .)
    READ            reduce using rule 63 (for -> FOR variable ASSIGN exp TO exp bloque .)
    WRITE           reduce using rule 63 (for -> FOR variable ASSIGN exp TO exp bloque .)
    IF              reduce using rule 63 (for -> FOR variable ASSIGN exp TO exp bloque .)
    WHILE           reduce using rule 63 (for -> FOR variable ASSIGN exp TO exp bloque .)
    FOR             reduce using rule 63 (for -> FOR variable ASSIGN exp TO exp bloque .)
    C_CBRACKET      reduce using rule 63 (for -> FOR variable ASSIGN exp TO exp bloque .)


state 189

    (34) variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET . exp C_ABRACKET
    (77) exp -> . termino
    (78) exp -> . termino PLUS exp
    (79) exp -> . termino MINUS exp
    (80) termino -> . factor
    (81) termino -> . factor TIMES termino
    (82) termino -> . factor DIVIDE termino
    (83) termino -> . factor MODULE termino
    (84) factor -> . variable
    (85) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (86) factor -> . llamada
    (87) factor -> . cte
    (88) factor -> . PLUS cte
    (89) factor -> . MINUS cte
    (34) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (35) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (36) variable -> . ID O_ABRACKET exp C_ABRACKET
    (37) variable -> . ID
    (47) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (90) cte -> . CTE_INT
    (91) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 110
    PLUS            shift and go to state 107
    MINUS           shift and go to state 108
    ID              shift and go to state 113
    CTE_INT         shift and go to state 114
    CTE_FLOAT       shift and go to state 115

    exp                            shift and go to state 190
    termino                        shift and go to state 106
    factor                         shift and go to state 109
    variable                       shift and go to state 99
    llamada                        shift and go to state 111
    cte                            shift and go to state 112

state 190

    (34) variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp . C_ABRACKET

    C_ABRACKET      shift and go to state 191


state 191

    (34) variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .

    ASSIGN          reduce using rule 34 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    TIMES           reduce using rule 34 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    DIVIDE          reduce using rule 34 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    MODULE          reduce using rule 34 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    PLUS            reduce using rule 34 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    MINUS           reduce using rule 34 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    GREATER         reduce using rule 34 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    LESSER          reduce using rule 34 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    GREATER_EQUAL   reduce using rule 34 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    LESSER_EQUAL    reduce using rule 34 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    EQUAL           reduce using rule 34 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    NOT_EQUAL       reduce using rule 34 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    AND             reduce using rule 34 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    OR              reduce using rule 34 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    SEMICOLON       reduce using rule 34 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    COMMA           reduce using rule 34 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    C_PARENTHESIS   reduce using rule 34 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    C_ABRACKET      reduce using rule 34 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    TO              reduce using rule 34 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    O_CBRACKET      reduce using rule 34 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)

