Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_CHAR

Grammar

Rule 0     S' -> programa
    WHILE           reduce using rule 49 (while -> WHILE O_PARENTHESIS expr C_PARENTHESIS bloque .)
    FOR             reduce using rule 49 (while -> WHILE O_PARENTHESIS expr C_PARENTHESIS bloque .)
    C_CBRACKET      reduce using rule 49 (while -> WHILE O_PARENTHESIS expr C_PARENTHESIS bloque .)


state 160

    (50) for -> FOR variable ASSIGN exp TO . exp bloque
    (64) exp -> . termino
    (65) exp -> . termino PLUS exp
    (66) exp -> . termino MINUS exp
    (67) termino -> . factor
    (68) termino -> . factor TIMES termino
    (69) termino -> . factor DIVIDE termino
    (70) termino -> . factor MODULE termino
    (71) factor -> . variable
    (72) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (73) factor -> . llamada
    (74) factor -> . cte
    (75) factor -> . PLUS cte
    (76) factor -> . MINUS cte
    (21) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (22) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (23) variable -> . ID O_ABRACKET exp C_ABRACKET
    (24) variable -> . ID
    (34) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (77) cte -> . CTE_INT
    (78) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 38
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    ID              shift and go to state 31
    CTE_INT         shift and go to state 41
    CTE_FLOAT       shift and go to state 42

    variable                       shift and go to state 37
    exp                            shift and go to state 165
    termino                        shift and go to state 33
    factor                         shift and go to state 36
    llamada                        shift and go to state 39
    cte                            shift and go to state 40

state 161

    (21) variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .

    COMMA           reduce using rule 21 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    COLON           reduce using rule 21 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    TIMES           reduce using rule 21 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    DIVIDE          reduce using rule 21 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    MODULE          reduce using rule 21 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    PLUS            reduce using rule 21 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    MINUS           reduce using rule 21 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    C_ABRACKET      reduce using rule 21 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    GREATER         reduce using rule 21 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    LESSER          reduce using rule 21 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    GREATER_EQUAL   reduce using rule 21 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    LESSER_EQUAL    reduce using rule 21 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    EQUAL           reduce using rule 21 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    NOT_EQUAL       reduce using rule 21 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    AND             reduce using rule 21 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    OR              reduce using rule 21 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    C_PARENTHESIS   reduce using rule 21 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    SEMICOLON       reduce using rule 21 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    TO              reduce using rule 21 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    O_CBRACKET      reduce using rule 21 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    ASSIGN          reduce using rule 21 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)


state 162

    (46) decision -> IF O_PARENTHESIS expr C_PARENTHESIS bloque else .

    ID              reduce using rule 46 (decision -> IF O_PARENTHESIS expr C_PARENTHESIS bloque else .)
    RETURN          reduce using rule 46 (decision -> IF O_PARENTHESIS expr C_PARENTHESIS bloque else .)
    READ            reduce using rule 46 (decision -> IF O_PARENTHESIS expr C_PARENTHESIS bloque else .)
    WRITE           reduce using rule 46 (decision -> IF O_PARENTHESIS expr C_PARENTHESIS bloque else .)
    IF              reduce using rule 46 (decision -> IF O_PARENTHESIS expr C_PARENTHESIS bloque else .)
    WHILE           reduce using rule 46 (decision -> IF O_PARENTHESIS expr C_PARENTHESIS bloque else .)
    FOR             reduce using rule 46 (decision -> IF O_PARENTHESIS expr C_PARENTHESIS bloque else .)
    C_CBRACKET      reduce using rule 46 (decision -> IF O_PARENTHESIS expr C_PARENTHESIS bloque else .)


state 163

    (47) else -> ELSE . bloque
    (2) bloque -> . O_CBRACKET bloque_prime C_CBRACKET

    O_CBRACKET      shift and go to state 62

    bloque                         shift and go to state 166

state 164

    (48) else -> epsilon .

    ID              reduce using rule 48 (else -> epsilon .)
    RETURN          reduce using rule 48 (else -> epsilon .)
    READ            reduce using rule 48 (else -> epsilon .)
    WRITE           reduce using rule 48 (else -> epsilon .)
    IF              reduce using rule 48 (else -> epsilon .)
    WHILE           reduce using rule 48 (else -> epsilon .)
    FOR             reduce using rule 48 (else -> epsilon .)
    C_CBRACKET      reduce using rule 48 (else -> epsilon .)


state 165

    (50) for -> FOR variable ASSIGN exp TO exp . bloque
    (2) bloque -> . O_CBRACKET bloque_prime C_CBRACKET

    O_CBRACKET      shift and go to state 62

    bloque                         shift and go to state 167

state 166

    (47) else -> ELSE bloque .

    ID              reduce using rule 47 (else -> ELSE bloque .)
    RETURN          reduce using rule 47 (else -> ELSE bloque .)
    READ            reduce using rule 47 (else -> ELSE bloque .)
    WRITE           reduce using rule 47 (else -> ELSE bloque .)
    IF              reduce using rule 47 (else -> ELSE bloque .)
    WHILE           reduce using rule 47 (else -> ELSE bloque .)
    FOR             reduce using rule 47 (else -> ELSE bloque .)
    C_CBRACKET      reduce using rule 47 (else -> ELSE bloque .)


state 167

    (50) for -> FOR variable ASSIGN exp TO exp bloque .

    ID              reduce using rule 50 (for -> FOR variable ASSIGN exp TO exp bloque .)
    RETURN          reduce using rule 50 (for -> FOR variable ASSIGN exp TO exp bloque .)
    READ            reduce using rule 50 (for -> FOR variable ASSIGN exp TO exp bloque .)
    WRITE           reduce using rule 50 (for -> FOR variable ASSIGN exp TO exp bloque .)
    IF              reduce using rule 50 (for -> FOR variable ASSIGN exp TO exp bloque .)
    WHILE           reduce using rule 50 (for -> FOR variable ASSIGN exp TO exp bloque .)
    FOR             reduce using rule 50 (for -> FOR variable ASSIGN exp TO exp bloque .)
    C_CBRACKET      reduce using rule 50 (for -> FOR variable ASSIGN exp TO exp bloque .)

