Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_CHAR

Grammar

Rule 0     S' -> programa
    C_PARENTHESIS   reduce using rule 51 (lectura_prime -> variable COMMA lectura_prime .)


state 173

    (55) escritura_prime -> expr COMMA escritura_prime .

    C_PARENTHESIS   reduce using rule 55 (escritura_prime -> expr COMMA escritura_prime .)


state 174

    (56) escritura_prime -> CTE_STRING COMMA escritura_prime .

    C_PARENTHESIS   reduce using rule 56 (escritura_prime -> CTE_STRING COMMA escritura_prime .)


state 175

    (57) decision -> IF O_PARENTHESIS expr C_PARENTHESIS bloque . else
    (58) else -> . ELSE bloque
    (59) else -> . epsilon
    (90) epsilon -> .

    ELSE            shift and go to state 181
    ID              reduce using rule 90 (epsilon -> .)
    RETURN          reduce using rule 90 (epsilon -> .)
    READ            reduce using rule 90 (epsilon -> .)
    WRITE           reduce using rule 90 (epsilon -> .)
    IF              reduce using rule 90 (epsilon -> .)
    WHILE           reduce using rule 90 (epsilon -> .)
    FOR             reduce using rule 90 (epsilon -> .)
    C_CBRACKET      reduce using rule 90 (epsilon -> .)

    else                           shift and go to state 180
    epsilon                        shift and go to state 182

state 176

    (60) while -> WHILE O_PARENTHESIS expr C_PARENTHESIS bloque .

    ID              reduce using rule 60 (while -> WHILE O_PARENTHESIS expr C_PARENTHESIS bloque .)
    RETURN          reduce using rule 60 (while -> WHILE O_PARENTHESIS expr C_PARENTHESIS bloque .)
    READ            reduce using rule 60 (while -> WHILE O_PARENTHESIS expr C_PARENTHESIS bloque .)
    WRITE           reduce using rule 60 (while -> WHILE O_PARENTHESIS expr C_PARENTHESIS bloque .)
    IF              reduce using rule 60 (while -> WHILE O_PARENTHESIS expr C_PARENTHESIS bloque .)
    WHILE           reduce using rule 60 (while -> WHILE O_PARENTHESIS expr C_PARENTHESIS bloque .)
    FOR             reduce using rule 60 (while -> WHILE O_PARENTHESIS expr C_PARENTHESIS bloque .)
    C_CBRACKET      reduce using rule 60 (while -> WHILE O_PARENTHESIS expr C_PARENTHESIS bloque .)


state 177

    (61) for -> FOR variable ASSIGN exp TO . exp bloque
    (75) exp -> . termino
    (76) exp -> . termino PLUS exp
    (77) exp -> . termino MINUS exp
    (78) termino -> . factor
    (79) termino -> . factor TIMES termino
    (80) termino -> . factor DIVIDE termino
    (81) termino -> . factor MODULE termino
    (82) factor -> . variable
    (83) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (84) factor -> . llamada
    (85) factor -> . cte
    (86) factor -> . PLUS cte
    (87) factor -> . MINUS cte
    (32) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (33) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (34) variable -> . ID O_ABRACKET exp C_ABRACKET
    (35) variable -> . ID
    (45) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (88) cte -> . CTE_INT
    (89) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 108
    PLUS            shift and go to state 105
    MINUS           shift and go to state 106
    ID              shift and go to state 111
    CTE_INT         shift and go to state 112
    CTE_FLOAT       shift and go to state 113

    variable                       shift and go to state 97
    exp                            shift and go to state 183
    termino                        shift and go to state 104
    factor                         shift and go to state 107
    llamada                        shift and go to state 109
    cte                            shift and go to state 110

state 178

    (10) declaracion_variable -> ID O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET .

    COMMA           reduce using rule 10 (declaracion_variable -> ID O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET .)
    COLON           reduce using rule 10 (declaracion_variable -> ID O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET .)


state 179

    (32) variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp . C_ABRACKET O_ABRACKET exp C_ABRACKET
    (33) variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp . C_ABRACKET

    C_ABRACKET      shift and go to state 184


state 180

    (57) decision -> IF O_PARENTHESIS expr C_PARENTHESIS bloque else .

    ID              reduce using rule 57 (decision -> IF O_PARENTHESIS expr C_PARENTHESIS bloque else .)
    RETURN          reduce using rule 57 (decision -> IF O_PARENTHESIS expr C_PARENTHESIS bloque else .)
    READ            reduce using rule 57 (decision -> IF O_PARENTHESIS expr C_PARENTHESIS bloque else .)
    WRITE           reduce using rule 57 (decision -> IF O_PARENTHESIS expr C_PARENTHESIS bloque else .)
    IF              reduce using rule 57 (decision -> IF O_PARENTHESIS expr C_PARENTHESIS bloque else .)
    WHILE           reduce using rule 57 (decision -> IF O_PARENTHESIS expr C_PARENTHESIS bloque else .)
    FOR             reduce using rule 57 (decision -> IF O_PARENTHESIS expr C_PARENTHESIS bloque else .)
    C_CBRACKET      reduce using rule 57 (decision -> IF O_PARENTHESIS expr C_PARENTHESIS bloque else .)


state 181

    (58) else -> ELSE . bloque
    (2) bloque -> . O_CBRACKET bloque_prime C_CBRACKET

    O_CBRACKET      shift and go to state 51

    bloque                         shift and go to state 185

state 182

    (59) else -> epsilon .

    ID              reduce using rule 59 (else -> epsilon .)
    RETURN          reduce using rule 59 (else -> epsilon .)
    READ            reduce using rule 59 (else -> epsilon .)
    WRITE           reduce using rule 59 (else -> epsilon .)
    IF              reduce using rule 59 (else -> epsilon .)
    WHILE           reduce using rule 59 (else -> epsilon .)
    FOR             reduce using rule 59 (else -> epsilon .)
    C_CBRACKET      reduce using rule 59 (else -> epsilon .)


state 183

    (61) for -> FOR variable ASSIGN exp TO exp . bloque
    (2) bloque -> . O_CBRACKET bloque_prime C_CBRACKET

    O_CBRACKET      shift and go to state 51

    bloque                         shift and go to state 186

state 184

    (32) variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET . O_ABRACKET exp C_ABRACKET
    (33) variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .

    O_ABRACKET      shift and go to state 187
    ASSIGN          reduce using rule 33 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    TIMES           reduce using rule 33 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    DIVIDE          reduce using rule 33 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    MODULE          reduce using rule 33 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    PLUS            reduce using rule 33 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    MINUS           reduce using rule 33 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    GREATER         reduce using rule 33 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    LESSER          reduce using rule 33 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    GREATER_EQUAL   reduce using rule 33 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    LESSER_EQUAL    reduce using rule 33 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    EQUAL           reduce using rule 33 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    NOT_EQUAL       reduce using rule 33 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    AND             reduce using rule 33 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    OR              reduce using rule 33 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    SEMICOLON       reduce using rule 33 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    COMMA           reduce using rule 33 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    C_PARENTHESIS   reduce using rule 33 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    C_ABRACKET      reduce using rule 33 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    TO              reduce using rule 33 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    O_CBRACKET      reduce using rule 33 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)


state 185

    (58) else -> ELSE bloque .

    ID              reduce using rule 58 (else -> ELSE bloque .)
    RETURN          reduce using rule 58 (else -> ELSE bloque .)
    READ            reduce using rule 58 (else -> ELSE bloque .)
    WRITE           reduce using rule 58 (else -> ELSE bloque .)
    IF              reduce using rule 58 (else -> ELSE bloque .)
    WHILE           reduce using rule 58 (else -> ELSE bloque .)
    FOR             reduce using rule 58 (else -> ELSE bloque .)
    C_CBRACKET      reduce using rule 58 (else -> ELSE bloque .)


state 186

    (61) for -> FOR variable ASSIGN exp TO exp bloque .

    ID              reduce using rule 61 (for -> FOR variable ASSIGN exp TO exp bloque .)
    RETURN          reduce using rule 61 (for -> FOR variable ASSIGN exp TO exp bloque .)
    READ            reduce using rule 61 (for -> FOR variable ASSIGN exp TO exp bloque .)
    WRITE           reduce using rule 61 (for -> FOR variable ASSIGN exp TO exp bloque .)
    IF              reduce using rule 61 (for -> FOR variable ASSIGN exp TO exp bloque .)
    WHILE           reduce using rule 61 (for -> FOR variable ASSIGN exp TO exp bloque .)
    FOR             reduce using rule 61 (for -> FOR variable ASSIGN exp TO exp bloque .)
    C_CBRACKET      reduce using rule 61 (for -> FOR variable ASSIGN exp TO exp bloque .)


state 187

    (32) variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET . exp C_ABRACKET
    (75) exp -> . termino
    (76) exp -> . termino PLUS exp
    (77) exp -> . termino MINUS exp
    (78) termino -> . factor
    (79) termino -> . factor TIMES termino
    (80) termino -> . factor DIVIDE termino
    (81) termino -> . factor MODULE termino
    (82) factor -> . variable
    (83) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (84) factor -> . llamada
    (85) factor -> . cte
    (86) factor -> . PLUS cte
    (87) factor -> . MINUS cte
    (32) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (33) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (34) variable -> . ID O_ABRACKET exp C_ABRACKET
    (35) variable -> . ID
    (45) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (88) cte -> . CTE_INT
    (89) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 108
    PLUS            shift and go to state 105
    MINUS           shift and go to state 106
    ID              shift and go to state 111
    CTE_INT         shift and go to state 112
    CTE_FLOAT       shift and go to state 113

    exp                            shift and go to state 188
    termino                        shift and go to state 104
    factor                         shift and go to state 107
    variable                       shift and go to state 97
    llamada                        shift and go to state 109
    cte                            shift and go to state 110

state 188

    (32) variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp . C_ABRACKET

    C_ABRACKET      shift and go to state 189


state 189

    (32) variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .

    ASSIGN          reduce using rule 32 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    TIMES           reduce using rule 32 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    DIVIDE          reduce using rule 32 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    MODULE          reduce using rule 32 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    PLUS            reduce using rule 32 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    MINUS           reduce using rule 32 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    GREATER         reduce using rule 32 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    LESSER          reduce using rule 32 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    GREATER_EQUAL   reduce using rule 32 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    LESSER_EQUAL    reduce using rule 32 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    EQUAL           reduce using rule 32 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    NOT_EQUAL       reduce using rule 32 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    AND             reduce using rule 32 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    OR              reduce using rule 32 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    SEMICOLON       reduce using rule 32 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    COMMA           reduce using rule 32 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    C_PARENTHESIS   reduce using rule 32 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    C_ABRACKET      reduce using rule 32 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    TO              reduce using rule 32 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    O_CBRACKET      reduce using rule 32 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)

